Pokemon,Form,hp,attack,defense,specialAttack,specialDefense,speed
Bulbasaur,base,0,0,0,1,0,0
Ivysaur,base,0,0,0,1,1,0
Venusaur,base,0,0,0,2,1,0
Charmander,base,0,0,0,0,0,1
Charmeleon,base,0,0,0,1,0,1
Charizard,base,0,0,0,3,0,0
Squirtle,base,0,0,1,0,0,0
Wartortle,base,0,0,1,0,1,0
Blastoise,base,0,0,0,0,3,0
Caterpie,base,1,0,0,0,0,0
Metapod,base,0,0,2,0,0,0
Butterfree,base,0,0,0,2,1,0
Weedle,base,0,0,0,0,0,1
Kakuna,base,0,0,2,0,0,0
Beedrill,base,0,2,0,0,1,0
Pidgey,base,0,0,0,0,0,1
Pidgeotto,base,0,0,0,0,0,2
Pidgeot,base,0,0,0,0,0,3
Rattata,base,0,0,0,0,0,1
Raticate,base,0,0,0,0,0,2
Spearow,base,0,0,0,0,0,1
Fearow,base,0,0,0,0,0,2
Ekans,base,0,1,0,0,0,0
Arbok,base,0,2,0,0,0,0
Pikachu,base,0,0,0,0,0,2
Raichu,base,0,0,0,0,0,3
Sandshrew,base,0,0,1,0,0,0
Sandslash,base,0,0,2,0,0,0
Nidoranfemale,base,1,0,0,0,0,0
Nidorina,base,2,0,0,0,0,0
Nidoqueen,base,3,0,0,0,0,0
Nidoranmale,base,0,1,0,0,0,0
Nidorino,base,0,2,0,0,0,0
Nidoking,base,0,3,0,0,0,0
Clefairy,base,2,0,0,0,0,0
Clefable,base,3,0,0,0,0,0
Vulpix,base,0,0,0,0,0,1
Ninetales,base,0,0,0,0,1,1
Jigglypuff,base,2,0,0,0,0,0
Wigglytuff,base,3,0,0,0,0,0
Zubat,base,0,0,0,0,0,1
Golbat,base,0,0,0,0,0,2
Oddish,base,0,0,0,1,0,0
Gloom,base,0,0,0,2,0,0
Vileplume,base,0,0,0,3,0,0
Paras,base,0,1,0,0,0,0
Parasect,base,0,2,1,0,0,0
Venonat,base,0,0,0,0,1,0
Venomoth,base,0,0,0,1,0,1
Diglett,base,0,0,0,0,0,1
Dugtrio,base,0,0,0,0,0,2
Meowth,base,0,0,0,0,0,1
Persian,base,0,0,0,0,0,2
Psyduck,base,0,0,0,1,0,0
Golduck,base,0,0,0,2,0,0
Mankey,base,0,1,0,0,0,0
Primeape,base,0,2,0,0,0,0
Growlithe,base,0,1,0,0,0,0
Arcanine,base,0,2,0,0,0,0
Poliwag,base,0,0,0,0,0,1
Poliwhirl,base,0,0,0,0,0,2
Poliwrath,base,0,0,3,0,0,0
Abra,base,0,0,0,1,0,0
Kadabra,base,0,0,0,2,0,0
Alakazam,base,0,0,0,3,0,0
Machop,base,0,1,0,0,0,0
Machoke,base,0,2,0,0,0,0
Machamp,base,0,3,0,0,0,0
Bellsprout,base,0,1,0,0,0,0
Weepinbell,base,0,2,0,0,0,0
Victreebel,base,0,3,0,0,0,0
Tentacool,base,0,0,0,0,1,0
Tentacruel,base,0,0,0,0,2,0
Geodude,base,0,0,1,0,0,0
Graveler,base,0,0,2,0,0,0
Golem,base,0,0,3,0,0,0
Ponyta,base,0,0,0,0,0,1
Rapidash,base,0,0,0,0,0,2
Slowpoke,base,1,0,0,0,0,0
Slowbro,base,0,0,2,0,0,0
Magnemite,base,0,0,0,1,0,0
Magneton,base,0,0,0,2,0,0
Farfetchd,base,0,1,0,0,0,0
Doduo,base,0,1,0,0,0,0
Dodrio,base,0,2,0,0,0,0
Seel,base,0,0,0,0,1,0
Dewgong,base,0,0,0,0,2,0
Grimer,base,1,0,0,0,0,0
Muk,base,1,1,0,0,0,0
Shellder,base,0,0,1,0,0,0
Cloyster,base,0,0,2,0,0,0
Gastly,base,0,0,0,1,0,0
Haunter,base,0,0,0,2,0,0
Gengar,base,0,0,0,3,0,0
Onix,base,0,0,1,0,0,0
Drowzee,base,0,0,0,0,1,0
Hypno,base,0,0,0,0,2,0
Krabby,base,0,1,0,0,0,0
Kingler,base,0,2,0,0,0,0
Gholdengo,base,0,0,0,2,0,0
Wo-Chien,base,0,0,0,0,3,0
Chien-Pao,base,0,0,0,0,0,3
Ting-Lu,base,0,0,3,0,0,0
Chi-Yu,base,0,0,0,3,0,0
RoaringMoon,base,0,3,0,0,0,0
IronValiant,base,0,3,0,0,0,0
Koraidon,base,0,3,0,0,0,0
Miraidon,base,0,0,0,3,0,0
WalkingWake,base,0,0,0,3,0,0
Voltorb,base,0,0,0,0,0,1
IronLeaves,base,0,3,0,0,0,0
Dipplin,base,0,0,2,0,0,0
Poltchageist,counterfeit,0,0,0,1,0,0
Poltchageist,artisan,0,0,0,1,0,0
Sinistcha,unremarkable,0,0,0,2,0,0
